2021-07-05 15:15:09,791 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --remove_divergent --remove_divergent_minperc 0.15 --crop_ends --remove_insertion --remove_short --infile combined/aligned/PDZ_aligned.fasta --outfile_stem combined/aligned/cialign/PDZ
Defaults:
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-07-05 15:15:18,072 - __main__ - INFO - Amino acid alignment detected
2021-07-05 15:15:18,072 - __main__ - INFO - Removing divergent sequences
2021-07-05 15:30:50,723 - __main__ - INFO - Removing divergent sequences D0NFU1_PHYIN/1061-1140, A6GVS7_FLAPJ/193-274, D0RPV3_9RICK/367-458, A9V0Q7_MONBE/538-618
2021-07-05 15:31:59,240 - __main__ - INFO - Removed 6 bases from start of C3VH46_ANOGA/87-167
2021-07-05 15:31:59,241 - __main__ - INFO - Removed 6 bases from start of C3VH64_ANOGA/87-167
2021-07-05 15:31:59,241 - __main__ - INFO - Removed 6 bases from start of C3VH43_ANOQN/87-167
2021-07-05 15:31:59,242 - __main__ - INFO - Removed 6 bases from start of C3VH47_ANOGA/87-167
2021-07-05 15:31:59,242 - __main__ - INFO - Removed 6 bases from start of C3VH67_ANOGA/87-167
2021-07-05 15:31:59,243 - __main__ - INFO - Removed 6 bases from start of C3VH71_ANOGA/87-167
2021-07-05 15:31:59,303 - __main__ - INFO - Removed 2 bases from start of B0BM80_XENTR/83-134
2021-07-05 15:31:59,311 - __main__ - INFO - Removed 2 bases from end of B7P7Q2_IXOSC/93-150
2021-07-05 15:31:59,335 - __main__ - INFO - Removed 2 bases from end of Q5TPG9_ANOGA/868-929
2021-07-05 15:31:59,338 - __main__ - INFO - Removed 6 bases from start of A9V625_MONBE/1934-2014
2021-07-05 15:31:59,339 - __main__ - INFO - Removed 7 bases from end of A9UT73_MONBE/238-325
2021-07-05 15:31:59,340 - __main__ - INFO - Removed 4 bases from start of A8PB42_BRUMA/93-168
2021-07-05 15:31:59,340 - __main__ - INFO - Removed 5 bases from start of A8Y4L7_CAEBR/128-205
2021-07-05 15:31:59,341 - __main__ - INFO - Removed 5 bases from start of Q22559_CAEEL/238-315
2021-07-05 15:31:59,346 - __main__ - INFO - Removed 5 bases from end of C8NPN9_COREF/199-260
2021-07-05 15:31:59,346 - __main__ - INFO - Removed 5 bases from end of Q8FP57_COREF/199-260
2021-07-05 15:31:59,364 - __main__ - INFO - Removed 3 bases from end of B4IK08_DROSE/1-64
2021-07-05 15:31:59,398 - __main__ - INFO - Removed 6 bases from start of A8PSH3_BRUMA/938-1026
2021-07-05 15:31:59,409 - __main__ - INFO - Removed 6 bases from start of A7TA90_NEMVE/11-89
2021-07-05 15:31:59,410 - __main__ - INFO - Removed 1 bases from start of Q4REE3_TETNG/1-65
2021-07-05 15:31:59,416 - __main__ - INFO - Removed 2 bases from end of Q7Z124_CAEEL/315-391
2021-07-05 15:31:59,431 - __main__ - INFO - Removed 5 bases from start of Q4T354_TETNG/121-194
2021-07-05 15:31:59,441 - __main__ - WARNING - Given the length of sequence C9JWP9_HUMAN/190-234, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:59,443 - __main__ - INFO - Removed 2 bases from start of B7Q772_IXOSC/337-407
2021-07-05 15:31:59,461 - __main__ - WARNING - Given the length of sequence C9IYP1_HUMAN/77-121, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:59,485 - __main__ - INFO - Removed 3 bases from start of A8HQJ5_CHLRE/99-162
2021-07-05 15:31:59,494 - __main__ - WARNING - Given the length of sequence Q6P9N3_MOUSE/851-902, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:59,505 - __main__ - INFO - Removed 3 bases from start of B7PV81_IXOSC/837-909
2021-07-05 15:31:59,517 - __main__ - INFO - Removed 1 bases from start of C1BSJ9_9MAXI/38-123
2021-07-05 15:31:59,518 - __main__ - INFO - Removed 3 bases from start of B7PJR1_IXOSC/28-115
2021-07-05 15:31:59,518 - __main__ - INFO - Removed 4 bases from start of Q7Q6X0_ANOGA/28-116
2021-07-05 15:31:59,519 - __main__ - INFO - Removed 4 bases from start of Q0IFI2_AEDAE/28-116
2021-07-05 15:31:59,519 - __main__ - INFO - Removed 4 bases from start of B0WLS2_CULQU/28-116
2021-07-05 15:31:59,520 - __main__ - INFO - Removed 1 bases from start of B4J2S8_DROGR/31-116
2021-07-05 15:31:59,520 - __main__ - INFO - Removed 1 bases from start of B3NER8_DROER/31-116
2021-07-05 15:31:59,521 - __main__ - INFO - Removed 1 bases from start of Q29DV8_DROPS/31-116
2021-07-05 15:31:59,521 - __main__ - INFO - Removed 1 bases from start of B4PCL4_DROYA/31-116
2021-07-05 15:31:59,522 - __main__ - INFO - Removed 1 bases from start of B4LGL0_DROVI/31-116
2021-07-05 15:31:59,522 - __main__ - INFO - Removed 1 bases from start of Q9W0P4_DROME/31-116
2021-07-05 15:31:59,523 - __main__ - INFO - Removed 1 bases from start of B4HVH9_DROSE/31-116
2021-07-05 15:31:59,524 - __main__ - INFO - Removed 1 bases from start of B4MLB4_DROWI/31-116
2021-07-05 15:31:59,524 - __main__ - INFO - Removed 1 bases from start of B4L0A4_DROMO/31-116
2021-07-05 15:31:59,525 - __main__ - INFO - Removed 1 bases from start of B3M509_DROAN/31-116
2021-07-05 15:31:59,525 - __main__ - INFO - Removed 4 bases from start of A8PIA8_BRUMA/26-114
2021-07-05 15:31:59,526 - __main__ - INFO - Removed 5 bases from start of A8Y3F3_CAEBR/25-114
2021-07-05 15:31:59,526 - __main__ - INFO - Removed 5 bases from start of YQI7_CAEEL/25-114
2021-07-05 15:31:59,535 - __main__ - WARNING - Given the length of sequence C4PZA1_SCHMA/11-59, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:59,542 - __main__ - INFO - Removed 4 bases from start of Q4T0K8_TETNG/1-63
2021-07-05 15:31:59,542 - __main__ - INFO - Removed 1 bases from end of Q4T0K8_TETNG/1-63
2021-07-05 15:31:59,553 - __main__ - INFO - Removed 4 bases from end of B3RVS1_TRIAD/1793-1866
2021-07-05 15:31:59,566 - __main__ - WARNING - Given the length of sequence D4A9H1_RAT/1244-1291, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:59,567 - __main__ - INFO - Removed 1 bases from end of D4A9H1_RAT/1244-1291
2021-07-05 15:31:59,580 - __main__ - INFO - Removed 2 bases from end of Q4SU13_TETNG/224-289
2021-07-05 15:31:59,581 - __main__ - INFO - Removed 5 bases from end of C9JXW2_HUMAN/211-278
2021-07-05 15:31:59,621 - __main__ - INFO - Removed 2 bases from end of Q4T2Z3_TETNG/181-250
2021-07-05 15:31:59,639 - __main__ - INFO - Removed 5 bases from start of C3YJ32_BRAFL/92-157
2021-07-05 15:31:59,644 - __main__ - INFO - Removed 5 bases from start of A9UUZ5_MONBE/7-83
2021-07-05 15:31:59,655 - __main__ - INFO - Removed 3 bases from start of Q0IFF6_AEDAE/114-189
2021-07-05 15:31:59,656 - __main__ - INFO - Removed 4 bases from start of A0NFN5_ANOGA/25-102
2021-07-05 15:31:59,656 - __main__ - INFO - Removed 3 bases from start of B0X051_CULQU/139-214
2021-07-05 15:31:59,686 - __main__ - INFO - Removed 6 bases from start of C3ZT05_BRAFL/317-396
2021-07-05 15:31:59,687 - __main__ - INFO - Removed 2 bases from end of C4A0W5_BRAFL/137-207
2021-07-05 15:31:59,687 - __main__ - INFO - Removed 6 bases from start of Q0VZ33_MONDO/206-286
2021-07-05 15:31:59,688 - __main__ - INFO - Removed 6 bases from start of A4VCF7_DANRE/327-407
2021-07-05 15:31:59,688 - __main__ - INFO - Removed 6 bases from start of B0R124_DANRE/195-275
2021-07-05 15:31:59,689 - __main__ - INFO - Removed 6 bases from start of Q4RAX0_TETNG/347-427
2021-07-05 15:31:59,689 - __main__ - INFO - Removed 6 bases from start of Q4S565_TETNG/381-461
2021-07-05 15:31:59,690 - __main__ - INFO - Removed 6 bases from start of B6DRF5_DANRE/376-456
2021-07-05 15:31:59,690 - __main__ - INFO - Removed 6 bases from start of Q0IHT0_XENTR/337-417
2021-07-05 15:31:59,691 - __main__ - INFO - Removed 6 bases from start of LNX2_HUMAN/339-419
2021-07-05 15:31:59,691 - __main__ - INFO - Removed 6 bases from start of B2R8J5_HUMAN/339-419
2021-07-05 15:31:59,692 - __main__ - INFO - Removed 5 bases from start of Q0VCV5_BOVIN/333-412
2021-07-05 15:31:59,692 - __main__ - INFO - Removed 6 bases from start of D2HWR2_AILME/339-419
2021-07-05 15:31:59,693 - __main__ - INFO - Removed 6 bases from start of D3ZRH6_RAT/338-418
2021-07-05 15:31:59,693 - __main__ - INFO - Removed 6 bases from start of Q148W7_MOUSE/338-418
2021-07-05 15:31:59,694 - __main__ - INFO - Removed 6 bases from start of Q148W6_MOUSE/338-418
2021-07-05 15:31:59,694 - __main__ - INFO - Removed 6 bases from start of LNX2_MOUSE/338-418
2021-07-05 15:31:59,695 - __main__ - INFO - Removed 6 bases from start of A6PW04_MOUSE/338-418
2021-07-05 15:31:59,696 - __main__ - INFO - Removed 6 bases from start of Q0VGP5_MOUSE/338-418
2021-07-05 15:31:59,696 - __main__ - INFO - Removed 6 bases from start of B6RHI7_RAT/285-365
2021-07-05 15:31:59,697 - __main__ - INFO - Removed 6 bases from start of Q3UUJ9_MOUSE/275-355
2021-07-05 15:31:59,697 - __main__ - INFO - Removed 6 bases from start of LNX1_MOUSE/385-465
2021-07-05 15:31:59,698 - __main__ - INFO - Removed 6 bases from start of B6RHI6_RAT/385-465
2021-07-05 15:31:59,698 - __main__ - INFO - Removed 6 bases from start of A4QPD4_MOUSE/285-365
2021-07-05 15:31:59,699 - __main__ - INFO - Removed 6 bases from start of B6RHI5_RAT/385-465
2021-07-05 15:31:59,699 - __main__ - INFO - Removed 6 bases from start of D2HBZ0_AILME/385-465
2021-07-05 15:31:59,700 - __main__ - INFO - Removed 6 bases from start of B4DGI5_HUMAN/219-299
2021-07-05 15:31:59,700 - __main__ - INFO - Removed 6 bases from start of LNX1_HUMAN/381-461
2021-07-05 15:31:59,701 - __main__ - INFO - Removed 6 bases from start of Q08DN2_BOVIN/284-364
2021-07-05 15:31:59,701 - __main__ - INFO - Removed 6 bases from start of A4IFA2_BOVIN/384-464
2021-07-05 15:31:59,702 - __main__ - INFO - Removed 6 bases from start of Q5R641_PONAB/209-289
2021-07-05 15:31:59,702 - __main__ - INFO - Removed 6 bases from start of Q08CM8_DANRE/397-477
2021-07-05 15:31:59,703 - __main__ - INFO - Removed 6 bases from start of Q4RKV7_TETNG/414-494
2021-07-05 15:31:59,708 - __main__ - WARNING - Given the length of sequence B3KQC9_HUMAN/1-38, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:59,719 - __main__ - INFO - Removed 6 bases from start of A9V625_MONBE/2097-2176
2021-07-05 15:31:59,740 - __main__ - INFO - Removed 2 bases from start of B3S1C8_TRIAD/1193-1272
2021-07-05 15:31:59,741 - __main__ - INFO - Removed 2 bases from start of B7QMZ1_IXOSC/137-198
2021-07-05 15:31:59,751 - __main__ - INFO - Removed 5 bases from start of Q8I103_CAEEL/336-410
2021-07-05 15:31:59,752 - __main__ - INFO - Removed 5 bases from start of Q56VX4_CAEEL/336-410
2021-07-05 15:31:59,752 - __main__ - INFO - Removed 5 bases from start of A8XWB2_CAEBR/348-422
2021-07-05 15:31:59,789 - __main__ - INFO - Removed 6 bases from start of C9J800_HUMAN/58-139
2021-07-05 15:31:59,790 - __main__ - INFO - Removed 6 bases from start of MAGIX_HUMAN/125-206
2021-07-05 15:31:59,791 - __main__ - INFO - Removed 5 bases from start of D2H7M3_AILME/71-151
2021-07-05 15:31:59,791 - __main__ - INFO - Removed 6 bases from start of MAGIX_RAT/128-209
2021-07-05 15:31:59,794 - __main__ - INFO - Removed 1 bases from start of B5KJ88_9EUKA/30-110
2021-07-05 15:31:59,808 - __main__ - INFO - Removed 6 bases from start of PDLI4_CHICK/4-81
2021-07-05 15:31:59,809 - __main__ - INFO - Removed 6 bases from start of Q5W4S1_CHICK/4-81
2021-07-05 15:31:59,811 - __main__ - INFO - Removed 6 bases from start of PDLI4_BOVIN/4-81
2021-07-05 15:31:59,812 - __main__ - INFO - Removed 6 bases from start of PDLI4_RAT/4-81
2021-07-05 15:31:59,812 - __main__ - INFO - Removed 6 bases from start of B0KWQ6_CALJA/4-81
2021-07-05 15:31:59,813 - __main__ - INFO - Removed 6 bases from start of C3PT81_DASNO/4-81
2021-07-05 15:31:59,813 - __main__ - INFO - Removed 6 bases from start of PDLI4_HUMAN/4-81
2021-07-05 15:31:59,814 - __main__ - INFO - Removed 6 bases from start of B5FW62_OTOGA/4-81
2021-07-05 15:31:59,814 - __main__ - INFO - Removed 6 bases from start of B1MTP6_CALMO/4-81
2021-07-05 15:31:59,815 - __main__ - INFO - Removed 6 bases from start of B2KIE3_RHIFE/4-81
2021-07-05 15:31:59,815 - __main__ - INFO - Removed 6 bases from start of B7NZK8_RABIT/4-81
2021-07-05 15:31:59,818 - __main__ - INFO - Removed 6 bases from start of Q7SYV2_XENLA/5-82
2021-07-05 15:31:59,819 - __main__ - INFO - Removed 6 bases from start of Q6P800_XENTR/5-82
2021-07-05 15:31:59,819 - __main__ - INFO - Removed 6 bases from start of Q7ZYS4_XENLA/5-82
2021-07-05 15:31:59,823 - __main__ - INFO - Removed 6 bases from start of Q7ZYP4_XENLA/4-81
2021-07-05 15:31:59,823 - __main__ - INFO - Removed 6 bases from start of Q6P644_XENTR/4-81
2021-07-05 15:31:59,828 - __main__ - INFO - Removed 5 bases from start of B4DUL3_HUMAN/5-65
2021-07-05 15:31:59,829 - __main__ - INFO - Removed 6 bases from start of Q4ZGL5_DANRE/5-82
2021-07-05 15:31:59,829 - __main__ - INFO - Removed 6 bases from start of Q4ZGL7_DANRE/5-82
2021-07-05 15:31:59,830 - __main__ - INFO - Removed 6 bases from start of Q4ZGL0_DANRE/5-82
2021-07-05 15:31:59,831 - __main__ - INFO - Removed 6 bases from start of Q4ZGK9_DANRE/5-82
2021-07-05 15:31:59,831 - __main__ - INFO - Removed 6 bases from start of Q4ZGL4_DANRE/5-82
2021-07-05 15:31:59,832 - __main__ - INFO - Removed 6 bases from start of Q4ZGK7_DANRE/5-82
2021-07-05 15:31:59,832 - __main__ - INFO - Removed 6 bases from start of Q4ZGL3_DANRE/5-82
2021-07-05 15:31:59,833 - __main__ - INFO - Removed 6 bases from start of Q4ZGL6_DANRE/5-82
2021-07-05 15:31:59,833 - __main__ - INFO - Removed 6 bases from start of Q4ZGL2_DANRE/5-82
2021-07-05 15:31:59,834 - __main__ - INFO - Removed 6 bases from start of Q7ZVD3_DANRE/5-82
2021-07-05 15:31:59,834 - __main__ - INFO - Removed 6 bases from start of Q4ZGL1_DANRE/5-82
2021-07-05 15:31:59,838 - __main__ - INFO - Removed 6 bases from start of Q7ZVC1_DANRE/6-83
2021-07-05 15:31:59,838 - __main__ - INFO - Removed 6 bases from start of Q6IQL6_DANRE/6-83
2021-07-05 15:31:59,839 - __main__ - INFO - Removed 6 bases from start of D2H1B9_AILME/5-82
2021-07-05 15:31:59,839 - __main__ - INFO - Removed 6 bases from start of PDLI5_RAT/5-82
2021-07-05 15:31:59,840 - __main__ - INFO - Removed 6 bases from start of Q3UGD0_MOUSE/5-82
2021-07-05 15:31:59,841 - __main__ - INFO - Removed 6 bases from start of Q2Q7P0_MOUSE/5-82
2021-07-05 15:31:59,841 - __main__ - INFO - Removed 6 bases from start of PDLI5_MOUSE/5-82
2021-07-05 15:31:59,842 - __main__ - INFO - Removed 6 bases from start of PDLI5_HUMAN/5-82
2021-07-05 15:31:59,843 - __main__ - INFO - Removed 6 bases from start of B7Z8X5_HUMAN/5-82
2021-07-05 15:31:59,844 - __main__ - INFO - Removed 6 bases from start of Q5F3G1_CHICK/5-82
2021-07-05 15:31:59,845 - __main__ - INFO - Removed 6 bases from start of B4ZJA9_XENTR/5-82
2021-07-05 15:31:59,845 - __main__ - INFO - Removed 6 bases from start of B4ZJA8_XENTR/5-82
2021-07-05 15:31:59,846 - __main__ - INFO - Removed 6 bases from start of A5PKP0_XENLA/5-82
2021-07-05 15:31:59,848 - __main__ - INFO - Removed 5 bases from start of B5DGH1_SALSA/6-82
2021-07-05 15:31:59,849 - __main__ - INFO - Removed 6 bases from start of Q4SJP3_TETNG/5-82
2021-07-05 15:31:59,849 - __main__ - INFO - Removed 5 bases from start of PDLI7_DANRE/6-82
2021-07-05 15:31:59,850 - __main__ - INFO - Removed 5 bases from start of Q6NWL9_DANRE/6-82
2021-07-05 15:31:59,850 - __main__ - INFO - Removed 6 bases from start of B9V2Z2_EPICO/16-93
2021-07-05 15:31:59,858 - __main__ - INFO - Removed 6 bases from start of Q6DJ22_XENTR/4-81
2021-07-05 15:31:59,859 - __main__ - INFO - Removed 6 bases from start of PDLI3_MOUSE/4-81
2021-07-05 15:31:59,859 - __main__ - INFO - Removed 6 bases from start of PDLI3_BOVIN/4-81
2021-07-05 15:31:59,862 - __main__ - INFO - Removed 6 bases from start of D3ZFR7_RAT/4-81
2021-07-05 15:31:59,863 - __main__ - INFO - Removed 6 bases from start of PDLI3_RAT/4-81
2021-07-05 15:31:59,863 - __main__ - INFO - Removed 6 bases from start of PDLI3_XENLA/4-81
2021-07-05 15:31:59,866 - __main__ - INFO - Removed 6 bases from start of Q676B4_OIKDI/8-85
2021-07-05 15:31:59,868 - __main__ - INFO - Removed 3 bases from start of D4A702_RAT/1-75
2021-07-05 15:31:59,870 - __main__ - INFO - Removed 3 bases from start of C9JJJ0_HUMAN/1-75
2021-07-05 15:31:59,874 - __main__ - INFO - Removed 4 bases from start of Q5BVY6_SCHJA/2-74
2021-07-05 15:31:59,875 - __main__ - INFO - Removed 6 bases from start of C4PYJ6_SCHMA/7-81
2021-07-05 15:31:59,876 - __main__ - INFO - Removed 4 bases from start of B7QCR1_IXOSC/8-88
2021-07-05 15:31:59,883 - __main__ - INFO - Removed 4 bases from start of Q17GD0_AEDAE/27-85
2021-07-05 15:31:59,892 - __main__ - INFO - Removed 6 bases from start of B4HT80_DROSE/39-111
2021-07-05 15:31:59,894 - __main__ - INFO - Removed 5 bases from start of B4J2P0_DROGR/7-82
2021-07-05 15:31:59,895 - __main__ - INFO - Removed 5 bases from start of Q9VT49_DROME/7-82
2021-07-05 15:31:59,895 - __main__ - INFO - Removed 5 bases from start of B4PDW2_DROYA/7-82
2021-07-05 15:31:59,896 - __main__ - INFO - Removed 5 bases from start of B3MA68_DROAN/7-89
2021-07-05 15:31:59,896 - __main__ - INFO - Removed 5 bases from start of B4QNP3_DROSI/7-82
2021-07-05 15:31:59,897 - __main__ - INFO - Removed 5 bases from start of B4HLA8_DROSE/7-82
2021-07-05 15:31:59,898 - __main__ - INFO - Removed 5 bases from start of B4HAE7_DROPE/7-82
2021-07-05 15:31:59,898 - __main__ - INFO - Removed 5 bases from start of Q2LZ96_DROPS/7-82
2021-07-05 15:31:59,899 - __main__ - INFO - Removed 5 bases from start of B4N495_DROWI/7-82
2021-07-05 15:31:59,899 - __main__ - INFO - Removed 5 bases from start of B3NGL7_DROER/7-82
2021-07-05 15:31:59,900 - __main__ - INFO - Removed 5 bases from start of B4L0L2_DROMO/7-82
2021-07-05 15:31:59,900 - __main__ - INFO - Removed 5 bases from start of B4LGA1_DROVI/7-82
2021-07-05 15:31:59,910 - __main__ - INFO - Removed 5 bases from start of C4QEV9_SCHMA/15-94
2021-07-05 15:31:59,941 - __main__ - INFO - Removed 4 bases from start of Q4SLM0_TETNG/106-155
2021-07-05 15:31:59,953 - __main__ - INFO - Removed 6 bases from end of A7SHZ9_NEMVE/72-152
2021-07-05 15:32:00,005 - __main__ - INFO - Removed 4 bases from start of Q9BKL2_HYDAT/468-543
2021-07-05 15:32:00,009 - __main__ - INFO - Removed 1 bases from start of Q5TVZ3_ANOGA/113-189
2021-07-05 15:32:00,031 - __main__ - INFO - Removed 1 bases from start of Q8MXF0_CAEEL/133-208
2021-07-05 15:32:00,031 - __main__ - INFO - Removed 1 bases from start of Q8ITW4_CAEEL/94-169
2021-07-05 15:32:00,032 - __main__ - INFO - Removed 1 bases from start of Q8MXE9_CAEEL/94-169
2021-07-05 15:32:00,032 - __main__ - INFO - Removed 1 bases from start of A8XXI2_CAEBR/94-169
2021-07-05 15:32:00,033 - __main__ - INFO - Removed 6 bases from start of A7RLM6_NEMVE/210-287
2021-07-05 15:32:00,036 - __main__ - INFO - Removed 4 bases from start of B7PAS0_IXOSC/202-283
2021-07-05 15:32:00,049 - __main__ - INFO - Removed 1 bases from start of Q7PTM6_ANOGA/1-59
2021-07-05 15:32:00,074 - __main__ - INFO - Removed 4 bases from start of B0XKZ0_CULQU/6-63
2021-07-05 15:32:00,080 - __main__ - INFO - Removed 6 bases from start of A9VBD5_MONBE/781-863
2021-07-05 15:32:00,080 - __main__ - INFO - Removed 6 bases from start of A9VBD5_MONBE/674-754
2021-07-05 15:32:00,081 - __main__ - INFO - Removed 6 bases from end of A8Y096_CAEBR/6-96
2021-07-05 15:32:00,081 - __main__ - INFO - Removed 6 bases from end of O18246_CAEEL/4-98
2021-07-05 15:32:00,082 - __main__ - INFO - Removed 5 bases from end of A8PUA9_BRUMA/4-93
2021-07-05 15:32:00,082 - __main__ - INFO - Removed 5 bases from end of B4MV86_DROWI/24-103
2021-07-05 15:32:00,083 - __main__ - INFO - Removed 5 bases from end of B4JCM8_DROGR/7-86
2021-07-05 15:32:00,083 - __main__ - INFO - Removed 5 bases from end of B4KIN4_DROMO/73-169
2021-07-05 15:32:00,084 - __main__ - INFO - Removed 5 bases from end of B3MNJ3_DROAN/100-179
2021-07-05 15:32:00,084 - __main__ - INFO - Removed 5 bases from end of Q86PF5_DROME/7-86
2021-07-05 15:32:00,085 - __main__ - INFO - Removed 5 bases from end of B4P2I2_DROYA/97-176
2021-07-05 15:32:00,085 - __main__ - INFO - Removed 5 bases from end of B4Q486_DROSI/97-176
2021-07-05 15:32:00,086 - __main__ - INFO - Removed 5 bases from end of B4IEB6_DROSE/7-86
2021-07-05 15:32:00,086 - __main__ - INFO - Removed 5 bases from end of B3N3D2_DROER/97-176
2021-07-05 15:32:00,087 - __main__ - INFO - Removed 5 bases from end of Q8SY07_DROME/24-103
2021-07-05 15:32:00,087 - __main__ - INFO - Removed 5 bases from end of Q29L78_DROPS/95-174
2021-07-05 15:32:00,088 - __main__ - INFO - Removed 5 bases from end of B4HB32_DROPE/96-175
2021-07-05 15:32:00,088 - __main__ - INFO - Removed 5 bases from end of B4MDL9_DROVI/22-101
2021-07-05 15:32:00,089 - __main__ - INFO - Removed 5 bases from end of Q7Q3E3_ANOGA/16-95
2021-07-05 15:32:00,089 - __main__ - INFO - Removed 5 bases from end of Q179Z8_AEDAE/24-103
2021-07-05 15:32:00,090 - __main__ - INFO - Removed 5 bases from end of B0WEC7_CULQU/24-103
2021-07-05 15:32:00,090 - __main__ - INFO - Removed 7 bases from end of D3PIX5_9MAXI/46-127
2021-07-05 15:32:00,091 - __main__ - INFO - Removed 5 bases from end of C1BP68_9MAXI/47-126
2021-07-05 15:32:00,092 - __main__ - INFO - Removed 6 bases from end of B3RMJ9_TRIAD/14-94
2021-07-05 15:32:00,092 - __main__ - INFO - Removed 6 bases from end of C4Q2G0_SCHMA/21-101
2021-07-05 15:32:00,093 - __main__ - INFO - Removed 5 bases from end of Q5DEH5_SCHJA/21-100
2021-07-05 15:32:00,093 - __main__ - INFO - Removed 5 bases from end of C7TYW7_SCHJA/22-100
2021-07-05 15:32:00,094 - __main__ - INFO - Removed 6 bases from end of A7SDZ2_NEMVE/19-99
2021-07-05 15:32:00,094 - __main__ - INFO - Removed 5 bases from end of Q08BM4_DANRE/22-101
2021-07-05 15:32:00,095 - __main__ - INFO - Removed 5 bases from end of Q4T9J8_TETNG/22-101
2021-07-05 15:32:00,095 - __main__ - INFO - Removed 5 bases from end of B5X468_SALSA/22-101
2021-07-05 15:32:00,096 - __main__ - INFO - Removed 5 bases from end of Q80VC8_MOUSE/22-101
2021-07-05 15:32:00,097 - __main__ - INFO - Removed 5 bases from end of PICK1_MOUSE/22-101
2021-07-05 15:32:00,097 - __main__ - INFO - Removed 5 bases from end of Q8C1W2_MOUSE/22-101
2021-07-05 15:32:00,098 - __main__ - INFO - Removed 5 bases from end of Q53HE0_HUMAN/22-101
2021-07-05 15:32:00,098 - __main__ - INFO - Removed 5 bases from end of B3KM22_HUMAN/22-101
2021-07-05 15:32:00,099 - __main__ - INFO - Removed 5 bases from end of PICK1_MACFA/22-101
2021-07-05 15:32:00,099 - __main__ - INFO - Removed 5 bases from end of PICK1_PONAB/22-101
2021-07-05 15:32:00,100 - __main__ - INFO - Removed 5 bases from end of B0QYL2_HUMAN/22-101
2021-07-05 15:32:00,100 - __main__ - INFO - Removed 5 bases from end of B0QYL3_HUMAN/22-101
2021-07-05 15:32:00,101 - __main__ - INFO - Removed 5 bases from end of B0QYL0_HUMAN/22-101
2021-07-05 15:32:00,101 - __main__ - INFO - Removed 5 bases from end of B0QYL1_HUMAN/22-101
2021-07-05 15:32:00,102 - __main__ - INFO - Removed 5 bases from end of Q6GQQ2_RAT/22-101
2021-07-05 15:32:00,102 - __main__ - INFO - Removed 5 bases from end of PICK1_BOVIN/22-101
2021-07-05 15:32:00,103 - __main__ - INFO - Removed 5 bases from end of Q58CV3_BOVIN/22-101
2021-07-05 15:32:00,103 - __main__ - INFO - Removed 5 bases from end of PICK1_RAT/22-101
2021-07-05 15:32:00,104 - __main__ - INFO - Removed 5 bases from end of PICK1_HUMAN/22-101
2021-07-05 15:32:00,104 - __main__ - INFO - Removed 5 bases from end of B3KS52_HUMAN/22-101
2021-07-05 15:32:00,105 - __main__ - INFO - Removed 5 bases from end of Q32NG7_XENLA/22-101
2021-07-05 15:32:00,105 - __main__ - INFO - Removed 5 bases from end of Q28BS9_XENTR/15-94
2021-07-05 15:32:00,106 - __main__ - INFO - Removed 6 bases from end of C3Y975_BRAFL/19-99
2021-07-05 15:32:00,107 - __main__ - INFO - Removed 6 bases from start of A9V6N6_MONBE/267-348
2021-07-05 15:32:00,109 - __main__ - INFO - Removed 5 bases from end of C1BWE9_ESOLU/17-96
2021-07-05 15:32:00,113 - __main__ - INFO - Removed 2 bases from start of D0N725_PHYIN/805-879
2021-07-05 15:32:00,120 - __main__ - INFO - Removed 4 bases from start of Q68XI1_RICTY/267-331
2021-07-05 15:32:00,120 - __main__ - INFO - Removed 3 bases from end of Q68XI1_RICTY/267-331
2021-07-05 15:32:00,121 - __main__ - WARNING - Given the length of sequence Q9ZDX8_RICPR/266-311, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:32:00,123 - __main__ - INFO - Removed 2 bases from end of B7PUF2_IXOSC/35-105
2021-07-05 15:32:00,123 - __main__ - INFO - Removed 2 bases from end of B0SWX1_CAUSK/261-333
2021-07-05 15:32:00,130 - __main__ - INFO - Removed 5 bases from start of C4PYJ0_SCHMA/418-496
