2021-07-05 10:06:47,316 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --remove_divergent --remove_divergent_minperc 0.15 --crop_ends --remove_insertion --remove_short --infile combined/aligned/egf_aligned.fasta --outfile_stem combined/aligned/cialign/egf
Defaults:
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-07-05 10:06:48,384 - __main__ - INFO - Amino acid alignment detected
2021-07-05 10:06:48,384 - __main__ - INFO - Removing divergent sequences
2021-07-05 10:08:12,103 - __main__ - INFO - Removing gap only columns
2021-07-05 10:08:12,130 - __main__ - INFO - Removing insertions
2021-07-05 10:08:12,130 - __main__ - INFO - Removing insertions

2021-07-05 10:08:19,000 - __main__ - INFO - Removing sites 5, 6, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 80, 81, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 96, 97, 98, 100, 101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 147, 148, 149, 150, 151, 152, 154, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 205, 206, 207, 209, 210, 214, 215, 216, 217, 218, 220, 221, 222, 223, 225, 226, 227, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 241, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258
2021-07-05 10:08:19,001 - __main__ - INFO - Removing gap only columns
2021-07-05 10:08:19,011 - __main__ - INFO - Cropping ends
2021-07-05 10:08:20,199 - __main__ - WARNING - Given the length of sequence B3NMF3_DROER/804-834, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,200 - __main__ - WARNING - Given the length of sequence B4I5C9_DROSE/2400-2430, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,200 - __main__ - WARNING - Given the length of sequence B5DJ41_DROPS/2365-2395, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,200 - __main__ - WARNING - Given the length of sequence B4GQ93_DROPE/2450-2480, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,200 - __main__ - WARNING - Given the length of sequence Q5CCS9_GRYBI/410-440, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,200 - __main__ - WARNING - Given the length of sequence A0NFU0_ANOGA/948-978, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,201 - __main__ - WARNING - Given the length of sequence Q17NP6_AEDAE/995-1025, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,201 - __main__ - WARNING - Given the length of sequence Q7QFS2_ANOGA/395-425, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,201 - __main__ - WARNING - Given the length of sequence Q16WT6_AEDAE/344-374, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,201 - __main__ - WARNING - Given the length of sequence B0X2G9_CULQU/398-428, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,201 - __main__ - WARNING - Given the length of sequence B0X2G9_CULQU/867-897, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,202 - __main__ - WARNING - Given the length of sequence C3YG94_BRAFL/1750-1782, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,202 - __main__ - WARNING - Given the length of sequence B0CMQ4_9ANNE/334-364, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,202 - __main__ - WARNING - Given the length of sequence Q804X1_TAKRU/88-118, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,202 - __main__ - WARNING - Given the length of sequence Q4SUA1_TETNG/86-116, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,202 - __main__ - WARNING - Given the length of sequence A7S8R1_NEMVE/84-114, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,203 - __main__ - WARNING - Given the length of sequence A7T5E1_NEMVE/44-74, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,203 - __main__ - WARNING - Given the length of sequence D2XMQ3_SACKO/722-754, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,203 - __main__ - WARNING - Given the length of sequence C3YWV0_BRAFL/190-220, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,203 - __main__ - WARNING - Given the length of sequence B0V2W1_MOUSE/739-769, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,203 - __main__ - WARNING - Given the length of sequence NOTC3_MOUSE/739-769, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,203 - __main__ - WARNING - Given the length of sequence NOTC3_RAT/740-770, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,204 - __main__ - WARNING - Given the length of sequence Q4RG72_TETNG/223-253, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,204 - __main__ - WARNING - Given the length of sequence D2DUP8_DANRE/84-114, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,204 - __main__ - WARNING - Given the length of sequence VWA2_XENLA/298-329, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,204 - __main__ - WARNING - Given the length of sequence D2GX23_AILME/257-287, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,204 - __main__ - WARNING - Given the length of sequence VWA2_HUMAN/299-329, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,205 - __main__ - WARNING - Given the length of sequence VWA2_MOUSE/298-329, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,205 - __main__ - WARNING - Given the length of sequence Q8CE01_MOUSE/298-329, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,205 - __main__ - WARNING - Given the length of sequence D4A0J4_RAT/300-331, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,205 - __main__ - WARNING - Given the length of sequence B6EBG2_PERAM/378-408, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,205 - __main__ - WARNING - Given the length of sequence D1LXE3_SACKO/483-521, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,206 - __main__ - WARNING - Given the length of sequence C3YV48_BRAFL/1-26, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,206 - __main__ - WARNING - Given the length of sequence C3YV46_BRAFL/2-32, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,206 - __main__ - WARNING - Given the length of sequence O16004_LYTVA/821-853, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,206 - __main__ - WARNING - Given the length of sequence B7PZ82_IXOSC/54-86, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,206 - __main__ - WARNING - Given the length of sequence B0W5L2_CULQU/195-230, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,207 - __main__ - WARNING - Given the length of sequence Q16RG3_AEDAE/74-109, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,207 - __main__ - WARNING - Given the length of sequence O13149_TAKRU/1021-1052, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,207 - __main__ - WARNING - Given the length of sequence D2XV92_CHICK/1016-1046, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,207 - __main__ - WARNING - Given the length of sequence Q8QGG9_CHICK/34-64, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,207 - __main__ - WARNING - Given the length of sequence Q1A5L1_DANRE/1272-1302, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,208 - __main__ - WARNING - Given the length of sequence Q7T026_DANRE/225-257, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,208 - __main__ - INFO - Removed 2 bases from start of Q7T026_DANRE/225-257
2021-07-05 10:08:20,208 - __main__ - WARNING - Given the length of sequence D4ABC1_RAT/197-229, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,208 - __main__ - INFO - Removed 2 bases from start of D4ABC1_RAT/197-229
2021-07-05 10:08:20,208 - __main__ - WARNING - Given the length of sequence CELR2_RAT/557-589, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,209 - __main__ - INFO - Removed 2 bases from start of CELR2_RAT/557-589
2021-07-05 10:08:20,209 - __main__ - WARNING - Given the length of sequence Q5DU39_MOUSE/127-159, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,209 - __main__ - INFO - Removed 2 bases from start of Q5DU39_MOUSE/127-159
2021-07-05 10:08:20,209 - __main__ - WARNING - Given the length of sequence A2AEE7_MOUSE/1332-1364, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,209 - __main__ - INFO - Removed 2 bases from start of A2AEE7_MOUSE/1332-1364
2021-07-05 10:08:20,209 - __main__ - WARNING - Given the length of sequence A0JBX1_DANRE/1399-1430, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,209 - __main__ - INFO - Removed 2 bases from start of A0JBX1_DANRE/1399-1430
2021-07-05 10:08:20,210 - __main__ - WARNING - Given the length of sequence CELR1_HUMAN/1407-1439, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,210 - __main__ - INFO - Removed 2 bases from start of CELR1_HUMAN/1407-1439
2021-07-05 10:08:20,210 - __main__ - WARNING - Given the length of sequence A8MUW4_HUMAN/1407-1439, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,210 - __main__ - INFO - Removed 2 bases from start of A8MUW4_HUMAN/1407-1439
2021-07-05 10:08:20,210 - __main__ - WARNING - Given the length of sequence Q571L9_MOUSE/55-87, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,210 - __main__ - INFO - Removed 2 bases from start of Q571L9_MOUSE/55-87
2021-07-05 10:08:20,210 - __main__ - WARNING - Given the length of sequence CELR1_MOUSE/1422-1454, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,211 - __main__ - INFO - Removed 2 bases from start of CELR1_MOUSE/1422-1454
2021-07-05 10:08:20,211 - __main__ - WARNING - Given the length of sequence Q4S7X0_TETNG/2055-2087, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,211 - __main__ - INFO - Removed 2 bases from start of Q4S7X0_TETNG/2055-2087
2021-07-05 10:08:20,211 - __main__ - WARNING - Given the length of sequence D4AC66_RAT/1470-1503, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,211 - __main__ - INFO - Removed 2 bases from start of D4AC66_RAT/1470-1503
2021-07-05 10:08:20,211 - __main__ - WARNING - Given the length of sequence CELR3_RAT/1470-1503, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,212 - __main__ - INFO - Removed 2 bases from start of CELR3_RAT/1470-1503
2021-07-05 10:08:20,212 - __main__ - WARNING - Given the length of sequence CELR3_MOUSE/1468-1501, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,212 - __main__ - INFO - Removed 2 bases from start of CELR3_MOUSE/1468-1501
2021-07-05 10:08:20,212 - __main__ - WARNING - Given the length of sequence CELR3_HUMAN/1479-1512, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,212 - __main__ - INFO - Removed 2 bases from start of CELR3_HUMAN/1479-1512
2021-07-05 10:08:20,212 - __main__ - WARNING - Given the length of sequence Q5Y190_HUMAN/1549-1582, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,213 - __main__ - INFO - Removed 2 bases from start of Q5Y190_HUMAN/1549-1582
2021-07-05 10:08:20,213 - __main__ - WARNING - Given the length of sequence A7SLT3_NEMVE/301-331, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,213 - __main__ - WARNING - Given the length of sequence A7SNM7_NEMVE/995-1025, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,213 - __main__ - WARNING - Given the length of sequence A9YRX2_9METZ/2002-2032, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,213 - __main__ - WARNING - Given the length of sequence Q5CJ94_CRYHO/38-70, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,213 - __main__ - WARNING - Given the length of sequence Q86PP8_CRYPV/358-390, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,214 - __main__ - WARNING - Given the length of sequence Q5CXK0_CRYPV/358-390, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,214 - __main__ - WARNING - Given the length of sequence Q7YY59_CRYPV/338-370, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,214 - __main__ - WARNING - Given the length of sequence Q2L697_CIOIN/145-175, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,214 - __main__ - WARNING - Given the length of sequence B6ABI1_9CRYT/358-390, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,214 - __main__ - WARNING - Given the length of sequence A8Q737_BRUMA/33-64, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,215 - __main__ - WARNING - Given the length of sequence A4QP32_DANRE/30-62, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,215 - __main__ - WARNING - Given the length of sequence Q58EG1_DANRE/27-59, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,215 - __main__ - WARNING - Given the length of sequence Q1MTB0_DANRE/30-62, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,215 - __main__ - WARNING - Given the length of sequence A2RRT1_DANRE/31-63, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,215 - __main__ - WARNING - Given the length of sequence A8DCL8_HYDAT/112-143, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,216 - __main__ - WARNING - Given the length of sequence B5DEX1_XENTR/29-67, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,216 - __main__ - WARNING - Given the length of sequence B5XBJ6_SALSA/73-107, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,216 - __main__ - WARNING - Given the length of sequence Q543J8_MOUSE/69-103, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,216 - __main__ - WARNING - Given the length of sequence Q3TP84_MOUSE/69-103, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,216 - __main__ - WARNING - Given the length of sequence BTC_MOUSE/69-103, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,217 - __main__ - WARNING - Given the length of sequence D2HBB1_AILME/48-82, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,217 - __main__ - WARNING - Given the length of sequence A9JRW9_DANRE/128-164, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,217 - __main__ - WARNING - Given the length of sequence Q5FW64_MOUSE/108-142, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,217 - __main__ - WARNING - Given the length of sequence HBEGF_MOUSE/108-142, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,217 - __main__ - WARNING - Given the length of sequence C1BHT9_ONCMY/37-73, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,218 - __main__ - WARNING - Given the length of sequence C1BHX9_ONCMY/117-152, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,218 - __main__ - WARNING - Given the length of sequence Q9W7C5_CHICK/112-146, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,218 - __main__ - WARNING - Given the length of sequence Q53H93_HUMAN/108-142, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,218 - __main__ - WARNING - Given the length of sequence D2GUP5_AILME/94-128, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,218 - __main__ - WARNING - Given the length of sequence HBEGF_PIG/108-142, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,219 - __main__ - WARNING - Given the length of sequence HBEGF_HUMAN/108-142, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,219 - __main__ - WARNING - Given the length of sequence HBEGF_CERAE/108-142, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,219 - __main__ - WARNING - Given the length of sequence Q9BG62_RABIT/62-96, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,219 - __main__ - WARNING - Given the length of sequence B0JZV6_XENTR/119-153, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,219 - __main__ - WARNING - Given the length of sequence Q9Q9F3_9POXV/32-66, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,219 - __main__ - WARNING - Given the length of sequence Q7T427_9POXV/44-78, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,220 - __main__ - WARNING - Given the length of sequence Q7TDW3_9POXV/44-78, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,220 - __main__ - WARNING - Given the length of sequence Q6PSS9_CHICK/60-94, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,220 - __main__ - WARNING - Given the length of sequence EREG_MOUSE/61-95, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,220 - __main__ - WARNING - Given the length of sequence Q2VC84_RAT/15-49, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,220 - __main__ - WARNING - Given the length of sequence Q9Z0L5_RAT/61-95, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,221 - __main__ - WARNING - Given the length of sequence Q29E55_DROPS/580-611, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,221 - __main__ - WARNING - Given the length of sequence B4HAV9_DROPE/580-611, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,221 - __main__ - WARNING - Given the length of sequence B4IZG8_DROGR/567-600, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,221 - __main__ - WARNING - Given the length of sequence B4LH52_DROVI/579-611, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,221 - __main__ - WARNING - Given the length of sequence B3M3L4_DROAN/551-583, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,222 - __main__ - WARNING - Given the length of sequence TX150_BUNCI/6-42, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,222 - __main__ - WARNING - Given the length of sequence GIG1_STIGI/44-80, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,222 - __main__ - WARNING - Given the length of sequence SHTX5_STIHA/40-80, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,222 - __main__ - WARNING - Given the length of sequence Q0IE98_AEDAE/26-57, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,223 - __main__ - WARNING - Given the length of sequence Q810X1_MOUSE/2-37, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,223 - __main__ - WARNING - Given the length of sequence EGF_MOUSE/982-1017, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,223 - __main__ - WARNING - Given the length of sequence Q569W5_MOUSE/982-1017, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,223 - __main__ - WARNING - Given the length of sequence Q8VD07_MOUSE/965-1000, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,223 - __main__ - WARNING - Given the length of sequence Q3UWD7_MOUSE/481-516, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,223 - __main__ - WARNING - Given the length of sequence Q6QBS2_HUMAN/5-41, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,224 - __main__ - WARNING - Given the length of sequence EGF_HUMAN/976-1011, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,224 - __main__ - WARNING - Given the length of sequence B4DRK7_HUMAN/934-969, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,224 - __main__ - WARNING - Given the length of sequence Q6PPB4_CHICK/1031-1066, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,224 - __main__ - WARNING - Given the length of sequence Q28867_HORSE/47-82, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,224 - __main__ - WARNING - Given the length of sequence A4IIQ2_XENTR/251-288, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,225 - __main__ - INFO - Removed 2 bases from start of A4IIQ2_XENTR/251-288
2021-07-05 10:08:20,225 - __main__ - WARNING - Given the length of sequence B7T147_ACRMI/44-82, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,225 - __main__ - INFO - Removed 2 bases from start of B7T147_ACRMI/44-82
2021-07-05 10:08:20,225 - __main__ - WARNING - Given the length of sequence C3YEY2_BRAFL/633-663, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,225 - __main__ - WARNING - Given the length of sequence A7SY26_NEMVE/1-26, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,225 - __main__ - WARNING - Given the length of sequence A7RQE2_NEMVE/187-217, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,226 - __main__ - WARNING - Given the length of sequence A4F3R6_9METZ/27-58, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,226 - __main__ - WARNING - Given the length of sequence C4PXU8_SCHMA/319-353, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,226 - __main__ - INFO - Removed 1 bases from start of C4PXU8_SCHMA/319-353
2021-07-05 10:08:20,226 - __main__ - WARNING - Given the length of sequence GRFA_MYXVL/37-75, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,226 - __main__ - WARNING - Given the length of sequence B2CWB6_9POXV/37-75, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,227 - __main__ - WARNING - Given the length of sequence Q4T8F6_TETNG/214-244, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,227 - __main__ - WARNING - Given the length of sequence Q59EV4_HUMAN/1407-1440, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,227 - __main__ - WARNING - Given the length of sequence Q8WY28_HUMAN/15-50, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,227 - __main__ - WARNING - Given the length of sequence Q53RG4_HUMAN/15-50, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,227 - __main__ - WARNING - Given the length of sequence Q5NVF0_PONAB/72-107, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,228 - __main__ - WARNING - Given the length of sequence C3ZLR8_BRAFL/282-312, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,228 - __main__ - WARNING - Given the length of sequence C4Q163_SCHMA/1540-1572, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,228 - __main__ - WARNING - Given the length of sequence C3Z3I7_BRAFL/7-41, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,228 - __main__ - WARNING - Given the length of sequence B3SES2_TRIAD/88-119, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,228 - __main__ - WARNING - Given the length of sequence C4Q2D8_SCHMA/780-810, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,229 - __main__ - WARNING - Given the length of sequence D0PRN3_CHICK/202-233, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,229 - __main__ - WARNING - Given the length of sequence Q4T5A4_TETNG/181-212, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,229 - __main__ - WARNING - Given the length of sequence A8KC36_DANRE/198-229, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,229 - __main__ - WARNING - Given the length of sequence B4DMY1_HUMAN/219-249, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,229 - __main__ - WARNING - Given the length of sequence B7ZBP1_HUMAN/375-405, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
