2021-07-01 10:50:34,774 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_10/muscle/BBA0134_max100.fasta --outfile_stem reference_set_10/muscle/med_stringent_BBA0134_max100
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 10:50:37,283 - __main__ - INFO - Amino acid alignment detected
2021-07-01 10:50:37,285 - __main__ - INFO - Removing divergent sequences
2021-07-01 10:51:14,158 - __main__ - INFO - Removing divergent sequences seq666, seq222, seq026, seq209
2021-07-01 10:51:33,458 - __main__ - INFO - Removed 27 bases from end of seq186
2021-07-01 10:51:33,467 - __main__ - INFO - Removed 13 bases from start of seq190
2021-07-01 10:51:33,467 - __main__ - INFO - Removed 20 bases from end of seq190
2021-07-01 10:51:33,477 - __main__ - INFO - Removed 21 bases from end of seq191
2021-07-01 10:51:33,487 - __main__ - INFO - Removed 5 bases from start of seq193
2021-07-01 10:51:33,487 - __main__ - INFO - Removed 5 bases from end of seq193
2021-07-01 10:51:33,495 - __main__ - INFO - Removed 27 bases from end of seq188
2021-07-01 10:51:33,503 - __main__ - INFO - Removed 27 bases from end of seq189
2021-07-01 10:51:33,511 - __main__ - INFO - Removed 27 bases from end of seq178
2021-07-01 10:51:33,521 - __main__ - INFO - Removed 17 bases from start of seq194
2021-07-01 10:51:33,531 - __main__ - INFO - Removed 21 bases from start of seq181
2021-07-01 10:51:33,531 - __main__ - INFO - Removed 22 bases from end of seq181
2021-07-01 10:51:33,539 - __main__ - INFO - Removed 27 bases from end of seq182
2021-07-01 10:51:33,540 - __main__ - WARNING - Given the length of sequence seq200, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:33,553 - __main__ - INFO - Removed 27 bases from end of seq224
2021-07-01 10:51:33,563 - __main__ - INFO - Removed 5 bases from start of seq179
2021-07-01 10:51:33,563 - __main__ - INFO - Removed 21 bases from end of seq179
2021-07-01 10:51:33,571 - __main__ - INFO - Removed 27 bases from end of seq201
2021-07-01 10:51:33,579 - __main__ - INFO - Removed 27 bases from end of seq212
2021-07-01 10:51:33,587 - __main__ - INFO - Removed 33 bases from end of seq213
2021-07-01 10:51:33,595 - __main__ - INFO - Removed 27 bases from end of seq208
2021-07-01 10:51:33,603 - __main__ - INFO - Removed 27 bases from end of seq199
2021-07-01 10:51:33,611 - __main__ - INFO - Removed 27 bases from end of seq202
2021-07-01 10:51:33,619 - __main__ - INFO - Removed 27 bases from end of seq203
2021-07-01 10:51:33,628 - __main__ - INFO - Removed 27 bases from end of seq204
2021-07-01 10:51:33,636 - __main__ - INFO - Removed 27 bases from end of seq205
2021-07-01 10:51:33,644 - __main__ - INFO - Removed 27 bases from end of seq206
2021-07-01 10:51:33,652 - __main__ - INFO - Removed 12 bases from end of seq207
2021-07-01 10:51:33,660 - __main__ - INFO - Removed 27 bases from end of seq210
2021-07-01 10:51:33,667 - __main__ - INFO - Removed 27 bases from end of seq211
2021-07-01 10:51:33,668 - __main__ - WARNING - Given the length of sequence seq215, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:33,677 - __main__ - INFO - Removed 3 bases from end of seq215
2021-07-01 10:51:33,678 - __main__ - WARNING - Given the length of sequence seq198, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:33,684 - __main__ - WARNING - Given the length of sequence seq214, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:33,690 - __main__ - WARNING - Given the length of sequence seq216, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:33,703 - __main__ - INFO - Removed 25 bases from start of seq197
2021-07-01 10:51:33,704 - __main__ - INFO - Removed 27 bases from end of seq197
2021-07-01 10:51:33,713 - __main__ - INFO - Removed 17 bases from end of seq196
2021-07-01 10:51:33,723 - __main__ - INFO - Removed 27 bases from end of seq218
2021-07-01 10:51:33,731 - __main__ - INFO - Removed 28 bases from end of seq175
2021-07-01 10:51:33,741 - __main__ - INFO - Removed 8 bases from end of seq172
2021-07-01 10:51:33,748 - __main__ - INFO - Removed 26 bases from end of seq173
2021-07-01 10:51:33,756 - __main__ - INFO - Removed 26 bases from end of seq168
2021-07-01 10:51:33,764 - __main__ - INFO - Removed 26 bases from end of seq169
2021-07-01 10:51:33,772 - __main__ - INFO - Removed 26 bases from end of seq171
2021-07-01 10:51:33,780 - __main__ - INFO - Removed 26 bases from end of seq174
2021-07-01 10:51:33,787 - __main__ - INFO - Removed 26 bases from end of seq170
2021-07-01 10:51:33,797 - __main__ - INFO - Removed 2 bases from start of seq166
2021-07-01 10:51:33,813 - __main__ - INFO - Removed 16 bases from start of seq162
2021-07-01 10:51:33,813 - __main__ - INFO - Removed 16 bases from end of seq162
2021-07-01 10:51:33,823 - __main__ - INFO - Removed 27 bases from end of seq152
2021-07-01 10:51:33,831 - __main__ - INFO - Removed 27 bases from end of seq154
2021-07-01 10:51:33,840 - __main__ - INFO - Removed 27 bases from end of seq155
2021-07-01 10:51:33,850 - __main__ - INFO - Removed 27 bases from end of seq149
2021-07-01 10:51:33,858 - __main__ - INFO - Removed 27 bases from end of seq150
2021-07-01 10:51:33,867 - __main__ - INFO - Removed 60 bases from start of seq156
2021-07-01 10:51:33,867 - __main__ - INFO - Removed 27 bases from end of seq156
2021-07-01 10:51:33,879 - __main__ - INFO - Removed 27 bases from end of seq157
2021-07-01 10:51:33,888 - __main__ - INFO - Removed 27 bases from end of seq158
2021-07-01 10:51:33,898 - __main__ - INFO - Removed 21 bases from start of seq163
2021-07-01 10:51:33,898 - __main__ - INFO - Removed 17 bases from end of seq163
2021-07-01 10:51:33,909 - __main__ - INFO - Removed 27 bases from end of seq153
2021-07-01 10:51:33,925 - __main__ - INFO - Removed 13 bases from start of seq151
2021-07-01 10:51:33,935 - __main__ - INFO - Removed 27 bases from end of seq148
2021-07-01 10:51:33,945 - __main__ - INFO - Removed 27 bases from end of seq159
2021-07-01 10:51:33,957 - __main__ - INFO - Removed 25 bases from start of seq177
2021-07-01 10:51:33,971 - __main__ - INFO - Removed 2 bases from start of seq165
2021-07-01 10:51:33,981 - __main__ - INFO - Removed 63 bases from start of seq161
2021-07-01 10:51:33,981 - __main__ - INFO - Removed 27 bases from end of seq161
2021-07-01 10:51:33,997 - __main__ - INFO - Removed 27 bases from end of seq160
2021-07-01 10:51:34,006 - __main__ - INFO - Removed 27 bases from end of seq176
2021-07-01 10:51:34,009 - __main__ - WARNING - Given the length of sequence seq167, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:34,029 - __main__ - INFO - Removed 12 bases from start of seq532
2021-07-01 10:51:34,029 - __main__ - INFO - Removed 9 bases from end of seq532
2021-07-01 10:51:34,046 - __main__ - INFO - Removed 6 bases from start of seq695
2021-07-01 10:51:34,047 - __main__ - INFO - Removed 9 bases from end of seq695
2021-07-01 10:51:34,058 - __main__ - INFO - Removed 9 bases from end of seq007
2021-07-01 10:51:34,069 - __main__ - INFO - Removed 9 bases from end of seq002
2021-07-01 10:51:34,082 - __main__ - INFO - Removed 39 bases from end of seq001
2021-07-01 10:51:34,095 - __main__ - INFO - Removed 10 bases from end of seq003
2021-07-01 10:51:34,110 - __main__ - INFO - Removed 13 bases from start of seq004
2021-07-01 10:51:34,110 - __main__ - INFO - Removed 13 bases from end of seq004
2021-07-01 10:51:34,123 - __main__ - INFO - Removed 9 bases from end of seq008
2021-07-01 10:51:34,133 - __main__ - INFO - Removed 13 bases from end of seq009
2021-07-01 10:51:34,146 - __main__ - INFO - Removed 39 bases from end of seq006
2021-07-01 10:51:34,160 - __main__ - INFO - Removed 39 bases from end of seq005
2021-07-01 10:51:34,173 - __main__ - INFO - Removed 13 bases from end of seq018
2021-07-01 10:51:34,185 - __main__ - INFO - Removed 45 bases from start of seq015
2021-07-01 10:51:34,199 - __main__ - INFO - Removed 20 bases from start of seq019
2021-07-01 10:51:34,199 - __main__ - INFO - Removed 13 bases from end of seq019
2021-07-01 10:51:34,209 - __main__ - INFO - Removed 13 bases from end of seq017
2021-07-01 10:51:34,220 - __main__ - INFO - Removed 38 bases from start of seq014
2021-07-01 10:51:34,220 - __main__ - INFO - Removed 13 bases from end of seq014
2021-07-01 10:51:34,234 - __main__ - INFO - Removed 1 bases from end of seq016
2021-07-01 10:51:34,244 - __main__ - INFO - Removed 13 bases from end of seq012
2021-07-01 10:51:34,255 - __main__ - INFO - Removed 11 bases from end of seq011
2021-07-01 10:51:34,266 - __main__ - INFO - Removed 11 bases from end of seq010
2021-07-01 10:51:34,277 - __main__ - INFO - Removed 9 bases from end of seq013
2021-07-01 10:51:34,287 - __main__ - INFO - Removed 9 bases from end of seq694
2021-07-01 10:51:34,298 - __main__ - INFO - Removed 9 bases from end of seq693
2021-07-01 10:51:34,310 - __main__ - INFO - Removed 9 bases from end of seq692
2021-07-01 10:51:34,321 - __main__ - INFO - Removed 9 bases from end of seq689
2021-07-01 10:51:34,335 - __main__ - INFO - Removed 9 bases from end of seq690
2021-07-01 10:51:34,337 - __main__ - WARNING - Given the length of sequence seq691, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:34,352 - __main__ - INFO - Removed 5 bases from end of seq691
2021-07-01 10:51:34,353 - __main__ - WARNING - Given the length of sequence seq696, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:34,369 - __main__ - INFO - Removed 5 bases from end of seq696
2021-07-01 10:51:34,385 - __main__ - INFO - Removed 24 bases from start of seq593
2021-07-01 10:51:34,385 - __main__ - INFO - Removed 9 bases from end of seq593
2021-07-01 10:51:34,396 - __main__ - INFO - Removed 9 bases from end of seq139
2021-07-01 10:51:34,409 - __main__ - INFO - Removed 25 bases from start of seq147
2021-07-01 10:51:34,409 - __main__ - INFO - Removed 9 bases from end of seq147
2021-07-01 10:51:34,423 - __main__ - INFO - Removed 25 bases from start of seq138
2021-07-01 10:51:34,423 - __main__ - INFO - Removed 9 bases from end of seq138
2021-07-01 10:51:34,433 - __main__ - INFO - Removed 9 bases from end of seq136
2021-07-01 10:51:34,449 - __main__ - INFO - Removed 9 bases from end of seq137
2021-07-01 10:51:34,451 - __main__ - WARNING - Given the length of sequence seq141, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:34,463 - __main__ - INFO - Removed 2 bases from end of seq141
2021-07-01 10:51:34,475 - __main__ - INFO - Removed 25 bases from start of seq145
2021-07-01 10:51:34,475 - __main__ - INFO - Removed 9 bases from end of seq145
2021-07-01 10:51:34,489 - __main__ - INFO - Removed 25 bases from start of seq144
2021-07-01 10:51:34,489 - __main__ - INFO - Removed 9 bases from end of seq144
2021-07-01 10:51:34,500 - __main__ - INFO - Removed 25 bases from start of seq143
2021-07-01 10:51:34,500 - __main__ - INFO - Removed 9 bases from end of seq143
2021-07-01 10:51:34,510 - __main__ - INFO - Removed 25 bases from start of seq140
2021-07-01 10:51:34,526 - __main__ - INFO - Removed 25 bases from start of seq146
2021-07-01 10:51:34,527 - __main__ - WARNING - Given the length of sequence seq142, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:34,543 - __main__ - INFO - Removed 3 bases from start of seq142
2021-07-01 10:51:34,543 - __main__ - INFO - Removed 2 bases from end of seq142
2021-07-01 10:51:34,557 - __main__ - INFO - Removed 42 bases from end of seq109
2021-07-01 10:51:34,571 - __main__ - INFO - Removed 9 bases from end of seq110
2021-07-01 10:51:34,584 - __main__ - INFO - Removed 17 bases from start of seq119
2021-07-01 10:51:34,584 - __main__ - INFO - Removed 33 bases from end of seq119
2021-07-01 10:51:34,598 - __main__ - INFO - Removed 17 bases from start of seq120
2021-07-01 10:51:34,598 - __main__ - INFO - Removed 33 bases from end of seq120
2021-07-01 10:51:34,612 - __main__ - INFO - Removed 45 bases from end of seq118
2021-07-01 10:51:34,627 - __main__ - INFO - Removed 7 bases from start of seq115
2021-07-01 10:51:34,628 - __main__ - INFO - Removed 4 bases from end of seq115
2021-07-01 10:51:34,643 - __main__ - INFO - Removed 4 bases from start of seq106
2021-07-01 10:51:34,654 - __main__ - INFO - Removed 42 bases from end of seq102
2021-07-01 10:51:34,670 - __main__ - INFO - Removed 21 bases from start of seq117
2021-07-01 10:51:34,671 - __main__ - INFO - Removed 21 bases from end of seq117
2021-07-01 10:51:34,685 - __main__ - INFO - Removed 42 bases from end of seq113
2021-07-01 10:51:34,701 - __main__ - INFO - Removed 17 bases from start of seq114
2021-07-01 10:51:34,701 - __main__ - INFO - Removed 42 bases from end of seq114
2021-07-01 10:51:34,720 - __main__ - INFO - Removed 24 bases from start of seq103
2021-07-01 10:51:34,720 - __main__ - INFO - Removed 21 bases from end of seq103
2021-07-01 10:51:34,731 - __main__ - INFO - Removed 42 bases from end of seq112
2021-07-01 10:51:34,741 - __main__ - INFO - Removed 9 bases from end of seq111
2021-07-01 10:51:34,751 - __main__ - INFO - Removed 42 bases from end of seq107
2021-07-01 10:51:34,766 - __main__ - INFO - Removed 42 bases from end of seq105
2021-07-01 10:51:34,785 - __main__ - INFO - Removed 42 bases from end of seq104
2021-07-01 10:51:34,796 - __main__ - INFO - Removed 42 bases from end of seq108
2021-07-01 10:51:34,798 - __main__ - WARNING - Given the length of sequence seq116, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:34,812 - __main__ - INFO - Removed 3 bases from start of seq116
2021-07-01 10:51:34,835 - __main__ - INFO - Removed 25 bases from start of seq087
2021-07-01 10:51:34,909 - __main__ - INFO - Removed 25 bases from start of seq091
2021-07-01 10:51:34,947 - __main__ - INFO - Removed 34 bases from end of seq121
2021-07-01 10:51:34,965 - __main__ - INFO - Removed 46 bases from end of seq130
2021-07-01 10:51:34,976 - __main__ - INFO - Removed 46 bases from end of seq131
2021-07-01 10:51:34,994 - __main__ - INFO - Removed 32 bases from end of seq085
2021-07-01 10:51:35,016 - __main__ - INFO - Removed 11 bases from end of seq068
2021-07-01 10:51:35,032 - __main__ - INFO - Removed 25 bases from start of seq308
2021-07-01 10:51:35,032 - __main__ - INFO - Removed 9 bases from end of seq308
2021-07-01 10:51:35,090 - __main__ - INFO - Removed 44 bases from end of seq128
2021-07-01 10:51:35,104 - __main__ - INFO - Removed 52 bases from end of seq129
2021-07-01 10:51:35,141 - __main__ - INFO - Removed 25 bases from start of seq098
2021-07-01 10:51:35,171 - __main__ - INFO - Removed 23 bases from start of seq092
2021-07-01 10:51:35,186 - __main__ - INFO - Removed 15 bases from start of seq095
2021-07-01 10:51:35,207 - __main__ - INFO - Removed 18 bases from start of seq064
2021-07-01 10:51:35,208 - __main__ - INFO - Removed 14 bases from end of seq064
2021-07-01 10:51:35,218 - __main__ - INFO - Removed 58 bases from end of seq063
2021-07-01 10:51:35,232 - __main__ - INFO - Removed 20 bases from start of seq070
2021-07-01 10:51:35,232 - __main__ - INFO - Removed 17 bases from end of seq070
2021-07-01 10:51:35,246 - __main__ - INFO - Removed 8 bases from start of seq065
2021-07-01 10:51:35,246 - __main__ - INFO - Removed 9 bases from end of seq065
2021-07-01 10:51:35,260 - __main__ - INFO - Removed 21 bases from start of seq069
2021-07-01 10:51:35,260 - __main__ - INFO - Removed 16 bases from end of seq069
2021-07-01 10:51:35,273 - __main__ - INFO - Removed 4 bases from start of seq076
2021-07-01 10:51:35,284 - __main__ - INFO - Removed 58 bases from end of seq075
2021-07-01 10:51:35,295 - __main__ - INFO - Removed 23 bases from end of seq067
2021-07-01 10:51:35,364 - __main__ - INFO - Removed 16 bases from start of seq081
2021-07-01 10:51:35,386 - __main__ - INFO - Removed 58 bases from end of seq072
2021-07-01 10:51:35,387 - __main__ - WARNING - Given the length of sequence seq135, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:35,399 - __main__ - INFO - Removed 2 bases from end of seq135
2021-07-01 10:51:35,400 - __main__ - WARNING - Given the length of sequence seq101, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:35,424 - __main__ - INFO - Removed 28 bases from start of seq071
2021-07-01 10:51:35,438 - __main__ - INFO - Removed 3 bases from end of seq082
2021-07-01 10:51:35,461 - __main__ - INFO - Removed 15 bases from start of seq686
2021-07-01 10:51:35,461 - __main__ - INFO - Removed 9 bases from end of seq686
2021-07-01 10:51:35,479 - __main__ - INFO - Removed 15 bases from start of seq687
2021-07-01 10:51:35,480 - __main__ - INFO - Removed 9 bases from end of seq687
2021-07-01 10:51:35,497 - __main__ - INFO - Removed 15 bases from start of seq688
2021-07-01 10:51:35,497 - __main__ - INFO - Removed 9 bases from end of seq688
2021-07-01 10:51:35,511 - __main__ - INFO - Removed 11 bases from start of seq677
2021-07-01 10:51:35,511 - __main__ - INFO - Removed 13 bases from end of seq677
2021-07-01 10:51:35,525 - __main__ - INFO - Removed 24 bases from start of seq685
2021-07-01 10:51:35,525 - __main__ - INFO - Removed 9 bases from end of seq685
2021-07-01 10:51:35,544 - __main__ - INFO - Removed 18 bases from start of seq684
2021-07-01 10:51:35,544 - __main__ - INFO - Removed 9 bases from end of seq684
2021-07-01 10:51:35,555 - __main__ - INFO - Removed 25 bases from start of seq680
2021-07-01 10:51:35,555 - __main__ - INFO - Removed 9 bases from end of seq680
2021-07-01 10:51:35,567 - __main__ - INFO - Removed 25 bases from start of seq681
2021-07-01 10:51:35,567 - __main__ - INFO - Removed 9 bases from end of seq681
2021-07-01 10:51:35,581 - __main__ - INFO - Removed 23 bases from start of seq678
2021-07-01 10:51:35,593 - __main__ - INFO - Removed 6 bases from end of seq678
2021-07-01 10:51:35,594 - __main__ - WARNING - Given the length of sequence seq683, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:35,607 - __main__ - INFO - Removed 3 bases from end of seq683
2021-07-01 10:51:35,619 - __main__ - INFO - Removed 25 bases from start of seq679
2021-07-01 10:51:35,619 - __main__ - INFO - Removed 9 bases from end of seq679
2021-07-01 10:51:35,620 - __main__ - WARNING - Given the length of sequence seq682, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 10:51:35,641 - __main__ - INFO - Removed 9 bases from start of seq675
2021-07-01 10:51:35,641 - __main__ - INFO - Removed 10 bases from end of seq675
2021-07-01 10:51:35,653 - __main__ - INFO - Removed 25 bases from start of seq676
2021-07-01 10:51:35,653 - __main__ - INFO - Removed 9 bases from end of seq676
2021-07-01 10:51:35,666 - __main__ - INFO - Removed 25 bases from start of seq673
2021-07-01 10:51:35,666 - __main__ - INFO - Removed 9 bases from end of seq673
2021-07-01 10:51:35,677 - __main__ - INFO - Removed 25 bases from start of seq672
2021-07-01 10:51:35,678 - __main__ - INFO - Removed 9 bases from end of seq672
2021-07-01 10:51:35,689 - __main__ - INFO - Removed 25 bases from start of seq670
2021-07-01 10:51:35,689 - __main__ - INFO - Removed 9 bases from end of seq670
2021-07-01 10:51:35,701 - __main__ - INFO - Removed 25 bases from start of seq671
2021-07-01 10:51:35,701 - __main__ - INFO - Removed 9 bases from end of seq671
2021-07-01 10:51:35,714 - __main__ - INFO - Removed 25 bases from start of seq674
2021-07-01 10:51:35,714 - __main__ - INFO - Removed 9 bases from end of seq674
